id,y,x,type
0,672.0,215.0,endpoint
1,200.0,997.0,endpoint
2,8.0,766.0,endpoint
3,748.0,491.0,endpoint
4,730.0,12.0,endpoint
5,771.0,77.0,endpoint
6,1446.0,996.0,endpoint
7,1266.0,620.0,endpoint
8,923.0,1029.0,endpoint
9,297.0,432.0,endpoint
10,1056.0,1357.0,endpoint
11,538.0,885.0,endpoint
12,534.0,1226.0,endpoint
13,808.0,242.0,endpoint
14,891.0,194.0,endpoint
15,1263.0,621.0,endpoint
16,1312.0,623.0,endpoint
17,951.0,1459.0,endpoint
18,634.0,1255.0,endpoint
19,810.0,1136.0,endpoint
20,365.0,1249.0,endpoint
21,1160.0,385.0,endpoint
22,388.0,561.0,endpoint
23,743.0,1274.0,endpoint
24,865.0,763.0,endpoint
25,505.0,1448.0,endpoint
26,584.0,1000.0,endpoint
27,241.0,206.0,endpoint
28,589.0,1472.0,endpoint
29,1311.0,739.0,endpoint
30,754.0,312.0,endpoint
31,909.0,30.0,endpoint
32,819.0,103.0,endpoint
33,1468.0,576.0,endpoint
34,891.0,1284.0,endpoint
35,684.0,842.0,endpoint
36,768.0,1479.0,endpoint
37,63.0,687.0,endpoint
38,1181.0,583.0,endpoint
39,50.0,497.0,endpoint
40,1169.0,136.0,endpoint
41,1246.0,648.0,endpoint
42,1155.0,1293.0,endpoint
43,444.0,417.0,endpoint
44,760.0,364.0,endpoint
45,183.0,1200.0,endpoint
46,939.0,33.0,endpoint
47,1191.0,1334.0,endpoint
48,915.0,652.0,endpoint
49,525.0,88.0,endpoint
50,877.0,686.0,endpoint
51,1206.0,715.0,endpoint
52,629.0,17.0,endpoint
53,514.0,280.0,endpoint
54,322.0,1196.0,endpoint
55,382.0,490.0,endpoint
56,453.0,797.0,endpoint
57,1026.0,976.0,endpoint
58,222.0,1172.0,endpoint
59,1178.0,564.0,endpoint
60,1257.0,827.0,endpoint
61,783.0,715.0,endpoint
62,1344.0,294.0,endpoint
63,1341.0,1180.0,endpoint
64,923.0,710.0,endpoint
65,1184.0,1260.0,endpoint
66,269.0,649.0,endpoint
67,969.0,1137.0,endpoint
68,77.0,1067.0,endpoint
69,727.0,438.0,endpoint
70,1039.0,759.0,endpoint
71,882.0,558.0,endpoint
72,1135.0,412.0,endpoint
73,1347.0,1177.0,endpoint
74,1190.0,1251.0,endpoint
75,985.0,205.0,endpoint
76,772.0,6.0,endpoint
77,1234.0,180.0,endpoint
78,624.0,976.0,endpoint
79,640.0,1036.0,endpoint
80,1284.0,238.0,endpoint
81,961.0,1345.0,endpoint
82,858.0,514.0,endpoint
83,1008.0,883.0,endpoint
84,1460.0,857.0,endpoint
85,316.0,652.0,endpoint
86,156.0,1188.0,endpoint
87,543.0,194.0,endpoint
88,722.0,62.0,endpoint
89,250.0,1305.0,endpoint
90,679.0,1485.0,endpoint
91,846.0,460.0,endpoint
92,509.0,1449.0,endpoint
