u,v,unweighted_hops,weighted_cost,path_length_sum,euclidean,tortuosity
0,1,inf,inf,inf,596.3430220938282,inf
0,2,inf,inf,inf,240.6013300046365,inf
0,3,inf,inf,inf,319.97812425226823,inf
0,4,inf,inf,inf,459.0119824144028,inf
0,5,inf,inf,inf,956.2897050580436,inf
0,6,inf,inf,inf,108.01851693112621,inf
0,7,inf,inf,inf,754.454107285526,inf
0,8,inf,inf,inf,924.2780966786999,inf
0,9,inf,inf,inf,968.3800906668827,inf
0,10,inf,inf,inf,557.0008976653448,inf
0,11,inf,inf,inf,944.69571820772,inf
0,12,inf,inf,inf,428.1973843918246,inf
0,13,inf,inf,inf,341.76600181995866,inf
0,14,inf,inf,inf,778.8485090182814,inf
0,15,inf,inf,inf,259.8249410660955,inf
0,16,inf,inf,inf,537.7527312808369,inf
0,17,inf,inf,inf,207.06762180505189,inf
0,18,inf,inf,inf,989.5312021356376,inf
0,19,inf,inf,inf,532.1888762460185,inf
0,20,inf,inf,inf,365.2738698565776,inf
0,21,inf,inf,inf,841.2068711084094,inf
0,22,inf,inf,inf,375.96010426639685,inf
0,23,inf,inf,inf,222.49719099350446,inf
0,24,inf,inf,inf,425.77576257931827,inf
0,25,inf,inf,inf,641.78656888408,inf
0,26,inf,inf,inf,204.65825172711703,inf
0,27,inf,inf,inf,815.3631092954844,inf
0,28,inf,inf,inf,494.631175725914,inf
0,29,inf,inf,inf,217.11057090800531,inf
0,30,inf,inf,inf,782.738781459051,inf
0,31,inf,inf,inf,127.27922061357856,inf
0,32,inf,inf,inf,794.4230610952832,inf
0,33,inf,inf,inf,184.25254408012933,inf
0,34,inf,inf,inf,351.0113958264033,inf
0,35,inf,inf,inf,700.4070245221702,inf
0,36,inf,inf,inf,892.8051299135775,inf
0,37,inf,inf,inf,821.46819780196,inf
0,38,inf,inf,inf,303.9161068452937,inf
0,39,inf,inf,inf,548.6055048939994,inf
0,40,inf,inf,inf,326.7414880299103,inf
0,41,inf,inf,inf,600.5206074732157,inf
0,42,inf,inf,inf,970.9814622329305,inf
0,43,inf,inf,inf,792.2827778009566,inf
0,44,inf,inf,inf,228.0548179714693,inf
0,45,inf,inf,inf,460.84813116687366,inf
0,46,inf,inf,inf,575.6048992147305,inf
0,47,inf,inf,inf,508.10727213847275,inf
0,48,inf,inf,inf,737.4822031751004,inf
0,49,inf,inf,inf,466.76010969233437,inf
0,50,inf,inf,inf,769.4686478343351,inf
0,51,inf,inf,inf,430.04302110370304,inf
0,52,inf,inf,inf,751.9587754657831,inf
0,53,inf,inf,inf,427.44941221155045,inf
0,54,inf,inf,inf,690.5186456570162,inf
0,55,inf,inf,inf,567.2539114012349,inf
0,56,inf,inf,inf,535.4960317313286,inf
0,57,inf,inf,inf,537.8773094303198,inf
0,58,inf,inf,inf,842.8196722905797,inf
0,59,inf,inf,inf,475.8455631820055,inf
0,60,inf,inf,inf,684.3873172407566,inf
0,61,inf,inf,inf,608.7635008769826,inf
0,62,inf,inf,inf,633.9629326703573,inf
0,63,inf,inf,inf,664.8014741259228,inf
0,64,inf,inf,inf,856.356234285709,inf
0,65,inf,inf,inf,451.64255778214704,inf
0,66,inf,inf,inf,453.0452516029718,inf
0,67,inf,inf,inf,169.2572007330855,inf
0,68,inf,inf,inf,426.91919610155736,inf
0,69,inf,inf,inf,576.6359336704572,inf
0,70,inf,inf,inf,640.0031249923707,inf
0,71,inf,inf,inf,377.1538147758816,inf
0,72,inf,inf,inf,604.8470881140125,inf
0,73,inf,inf,inf,830.0674671374611,inf
0,74,inf,inf,inf,216.52944372532804,inf
0,75,inf,inf,inf,343.86334494970527,inf
0,76,inf,inf,inf,742.7819330059126,inf
0,77,inf,inf,inf,539.636914971539,inf
0,78,inf,inf,inf,630.1745789858553,inf
0,79,inf,inf,inf,483.61244814417256,inf
0,80,inf,inf,inf,647.6557727682198,inf
0,81,inf,inf,inf,608.949915838733,inf
0,82,inf,inf,inf,576.7850552848955,inf
0,83,inf,inf,inf,548.125897946813,inf
0,84,inf,inf,inf,427.375712927162,inf
0,85,inf,inf,inf,989.5701086835637,inf
0,86,inf,inf,inf,605.6005284013547,inf
0,87,inf,inf,inf,614.3777339715365,inf
0,88,inf,inf,inf,261.0383113644432,inf
0,89,inf,inf,inf,128.87590930814028,inf
0,90,inf,inf,inf,935.2218988026318,inf
0,91,inf,inf,inf,247.24481794367298,inf
0,92,inf,inf,inf,884.8734372778969,inf
0,93,inf,inf,inf,751.1923854779147,inf
0,94,inf,inf,inf,452.3118393321139,inf
0,95,inf,inf,inf,876.3161529950249,inf
0,96,inf,inf,inf,482.2717076503659,inf
0,97,inf,inf,inf,486.2118879665531,inf
0,98,inf,inf,inf,568.5850859809814,inf
0,99,inf,inf,inf,497.24139007126104,inf
0,100,inf,inf,inf,830.1668506993037,inf
0,101,inf,inf,inf,388.25378298221386,inf
0,102,inf,inf,inf,407.23580392691406,inf
0,103,inf,inf,inf,785.3266836164426,inf
0,104,inf,inf,inf,425.4715031585547,inf
0,105,inf,inf,inf,845.0857944611305,inf
0,106,inf,inf,inf,521.9894634951936,inf
0,107,inf,inf,inf,458.94008323527373,inf
0,108,inf,inf,inf,317.5531451584128,inf
0,109,inf,inf,inf,265.3695536417092,inf
0,110,inf,inf,inf,554.0920501144192,inf
0,111,inf,inf,inf,524.1545573588004,inf
0,112,inf,inf,inf,222.61176967986216,inf
0,113,inf,inf,inf,564.8451115128819,inf
0,114,inf,inf,inf,551.4798273735857,inf
0,115,inf,inf,inf,852.2593501980485,inf
0,116,inf,inf,inf,398.81073205218536,inf
0,117,inf,inf,inf,178.86866690396056,inf
0,118,inf,inf,inf,323.79777639755343,inf
0,119,inf,inf,inf,692.4536085543926,inf
0,120,inf,inf,inf,551.903071200007,inf
0,121,inf,inf,inf,248.84734276258607,inf
0,122,inf,inf,inf,434.6331786690933,inf
0,123,inf,inf,inf,515.7867776513857,inf
0,124,inf,inf,inf,626.6258851978587,inf
0,125,inf,inf,inf,399.9712489667226,inf
0,126,inf,inf,inf,505.0247518686584,inf
0,127,inf,inf,inf,499.14426772226886,inf
0,128,inf,inf,inf,982.3303924851353,inf
0,129,inf,inf,inf,509.5772757884716,inf
0,130,inf,inf,inf,370.49426446302783,inf
0,131,inf,inf,inf,686.0327980497725,inf
0,132,inf,inf,inf,496.76251871492883,inf
0,133,inf,inf,inf,919.2431669585584,inf
0,134,inf,inf,inf,283.5507009337131,inf
0,135,inf,inf,inf,231.94827009486403,inf
0,136,inf,inf,inf,300.1932710771512,inf
0,137,inf,inf,inf,519.5623158005207,inf
0,138,inf,inf,inf,455.60070236995904,inf
0,139,inf,inf,inf,580.9931152776253,inf
0,140,inf,inf,inf,905.9232859354041,inf
0,141,inf,inf,inf,415.7354928316802,inf
0,142,inf,inf,inf,745.8592360492695,inf
0,143,inf,inf,inf,796.0760013968516,inf
0,144,inf,inf,inf,544.063415421401,inf
0,145,inf,inf,inf,375.3664875824692,inf
0,146,inf,inf,inf,762.0032808328322,inf
0,147,inf,inf,inf,713.4486666887815,inf
0,148,inf,inf,inf,169.0562036720333,inf
0,149,inf,inf,inf,254.2833065696606,inf
0,150,inf,inf,inf,778.3431120013846,inf
0,151,inf,inf,inf,222.1823575354263,inf
0,152,inf,inf,inf,747.5647129178851,inf
0,153,inf,inf,inf,752.2107417472845,inf
0,154,inf,inf,inf,757.3513055379253,inf
0,155,inf,inf,inf,719.2781103300725,inf
0,156,inf,inf,inf,949.5393620066521,inf
0,157,inf,inf,inf,644.7705018066506,inf
0,158,inf,inf,inf,938.6719341708263,inf
0,159,inf,inf,inf,407.5389551932428,inf
0,160,inf,inf,inf,864.2088867860593,inf
0,161,inf,inf,inf,375.4703716673261,inf
0,162,inf,inf,inf,343.35113222472415,inf
0,163,inf,inf,inf,534.8990558974656,inf
0,164,inf,inf,inf,198.66806487203723,inf
0,165,inf,inf,inf,253.87004549572208,inf
0,166,inf,inf,inf,378.6000528261981,inf
0,167,inf,inf,inf,314.63153052419904,inf
0,168,inf,inf,inf,749.0060079865848,inf
0,169,inf,inf,inf,358.8606972071475,inf
0,170,inf,inf,inf,616.3383810862341,inf
1,2,inf,inf,inf,364.77116114078973,inf
1,3,inf,inf,inf,432.69966489471653,inf
1,4,inf,inf,inf,845.3336619347416,inf
1,5,inf,inf,inf,994.6883934177578,inf
1,6,inf,inf,inf,673.145600891813,inf
1,7,inf,inf,inf,1071.4074855067981,inf
1,8,inf,inf,inf,861.8033418361755,inf
1,9,inf,inf,inf,1400.0746408674074,inf
1,10,3.0,51.87,51.8700576850888,39.66106403010388,1.3078332352787598
1,11,inf,inf,inf,1079.6244717493207,inf
1,12,inf,inf,inf,940.0606363421457,inf
1,13,inf,inf,inf,750.1633155520203,inf
1,14,inf,inf,inf,988.118413956546,inf
1,15,inf,inf,inf,572.2551878314429,inf
1,16,inf,inf,inf,1073.0969201334985,inf
1,17,inf,inf,inf,548.7768216679709,inf
1,18,inf,inf,inf,1176.2095901666505,inf
1,19,inf,inf,inf,233.23807579381202,inf
1,20,inf,inf,inf,237.54157530840786,inf
1,21,inf,inf,inf,1419.3195552799236,inf
1,22,inf,inf,inf,826.3830830795122,inf
1,23,inf,inf,inf,666.196667659033,inf
1,24,inf,inf,inf,684.0540914284484,inf
1,25,inf,inf,inf,152.8953890737062,inf
1,26,inf,inf,inf,464.83545475791755,inf
1,27,inf,inf,inf,1078.1187318658367,inf
